"","INDINF_CPI_M","INDINF_LOWTARGET","INDINF_UPPTARGET","Volume","Monthly_Change","INDINF_CPI_COMMON_M","INDINF_CPI_MEDIAN_M","INDINF_CPI_TRIM_M"
"170",0.011,0.01,0.03,415042850000,0.00973778424843719,0.021,0.023,0.025
"171",0.02,0.01,0.03,386122690000,0.000836297966640753,0.021,0.025,0.028
"172",0.023,0.01,0.03,427146980000,0.00923725565350719,0.021,0.024,0.028
"173",0.022,0.01,0.03,405056610000,0.019080186472219,0.022,0.025,0.028
"174",0.022,0.01,0.03,479040540000,0.0477091684763551,0.022,0.025,0.028
"175",0.022,0.01,0.03,467503550000,-0.0106852340563728,0.022,0.027,0.029
"176",0.022,0.01,0.03,447407930000,-0.00273251557306697,0.023,0.026,0.027
"177",0.017,0.01,0.03,472156430000,-0.015005091708391,0.022,0.025,0.025
"178",0.025,0.01,0.03,422655910000,0.0320925581786904,0.022,0.026,0.025
"179",0.024,0.01,0.03,534449990000,0.0373149390668677,0.022,0.025,0.023
"180",0.025,0.01,0.03,505792650000,-0.0639931891282051,0.022,0.023,0.022
"181",0.024,0.01,0.03,358796220000,0.0105193185901962,0.022,0.024,0.022
"182",0.022,0.01,0.03,524615010000,-0.0490128763013377,0.023,0.025,0.023
"183",0.018,0.01,0.03,450582730000,0.0325045494682121,0.024,0.025,0.022
"184",0.014,0.01,0.03,500977590000,-0.01712476773106,0.023,0.024,0.02
"185",0.017,0.01,0.03,475525290000,0.0439622480872233,0.024,0.025,0.023
"186",0.022,0.01,0.03,479426570000,0.0558011189639089,0.025,0.024,0.023
"187",0.031,0.01,0.03,470814100000,-0.0168335196584003,0.026,0.025,0.023
"188",0.034,0.01,0.03,511716690000,-0.0604202397871018,0.026,0.026,0.024
"189",0.035,0.01,0.03,407096470000,0.0131244553309697,0.026,0.027,0.026
"190",0.034,0.01,0.03,650845590000,-0.146565643227604,0.028,0.026,0.025
"191",0.026,0.01,0.03,699078040000,-0.169328465297294,0.027,0.026,0.025
"192",0.02,0.01,0.03,592806990000,-0.0504158853844284,0.028,0.027,0.027
"193",0.012,0.01,0.03,565090840000,-0.0305157622949609,0.028,0.027,0.026
"194",0.011,0.01,0.03,476996300000,-0.0325778338893513,0.028,0.025,0.024
"195",0.014,0.01,0.03,476191390000,-0.0657742314784845,0.027,0.025,0.024
"196",0.012,0.01,0.03,583944020000,0.0735443051828142,0.028,0.025,0.024
"197",0.004,0.01,0.03,485719130000,0.0693086769987969,0.027,0.022,0.02
"198",0.001,0.01,0.03,470602520000,0.11209890033666,0.026,0.022,0.02
"199",-0.003,0.01,0.03,479934280000,0.000462944637082519,0.025,0.021,0.019
"200",-0.009,0.01,0.03,377496840000,0.0397401216842199,0.024,0.019,0.016
"201",-0.008,0.01,0.03,354227650000,0.0075088993006307,0.022,0.017,0.015
"202",-0.009,0.01,0.03,453526510000,0.0484716692320739,0.022,0.017,0.013
"203",0.001,0.01,0.03,404188080000,-0.0424923383062746,0.022,0.017,0.014
"204",0.01,0.01,0.03,363944460000,0.0491623345297003,0.021,0.018,0.014
"205",0.013,0.01,0.03,332250650000,0.0261111371259635,0.02,0.017,0.013
"206",0.019,0.01,0.03,327643960000,-0.0554907437955475,0.019,0.017,0.013
"207",0.016,0.01,0.03,314432930000,0.04824998543475,0.018,0.017,0.013
"208",0.014,0.01,0.03,411092830000,0.0350915422474369,0.017,0.015,0.011
"209",0.018,0.01,0.03,392558170000,0.0143715159206124,0.017,0.017,0.013
"210",0.014,0.01,0.03,466124930000,-0.036664580069153,0.016,0.016,0.012
"211",0.01,0.01,0.03,436134310000,-0.0398367430927485,0.016,0.015,0.011
"212",0.018,0.01,0.03,365732790000,0.0370980295982672,0.017,0.016,0.013
"213",0.017,0.01,0.03,391965760000,0.0171171473105329,0.017,0.016,0.012
"214",0.019,0.01,0.03,449730310000,0.03817388001192,0.015,0.016,0.013
"215",0.024,0.01,0.03,394791410000,0.0248611410376254,0.015,0.017,0.014
"216",0.02,0.01,0.03,466848390000,0.0218283232943215,0.015,0.015,0.012
"217",0.024,0.01,0.03,410213970000,0.0378525109589103,0.016,0.016,0.014
"218",0.023,0.01,0.03,463616230000,0.00809329649352897,0.015,0.016,0.013
"219",0.022,0.01,0.03,440393210000,0.0431301652892562,0.016,0.014,0.011
"220",0.033,0.01,0.03,529224450000,-0.00144310055530006,0.018,0.018,0.016
"221",0.033,0.01,0.03,402433470000,-0.0121350662537678,0.018,0.018,0.016
"222",0.037,0.01,0.03,387160390000,-0.0101757942734411,0.018,0.02,0.018
"223",0.031,0.01,0.03,448758260000,-0.0363691677676181,0.019,0.02,0.018
"224",0.027,0.01,0.03,352891300000,-0.0267125361107442,0.018,0.019,0.018
"225",0.031,0.01,0.03,556012330000,-0.0136648296983493,0.019,0.021,0.02
"226",0.032,0.01,0.03,511846030000,-0.0896645995688991,0.019,0.02,0.021
"227",0.029,0.01,0.03,483190740000,0.0540528755261025,0.019,0.019,0.02
"228",0.029,0.01,0.03,434738130000,-0.00391769586697943,0.019,0.021,0.021
"229",0.023,0.01,0.03,419593130000,-0.0204029799802988,0.019,0.019,0.019
"230",0.025,0.01,0.03,412969660000,0.0415806310493452,0.019,0.02,0.021
"231",0.026,0.01,0.03,411762530000,0.0154028847911565,0.02,0.021,0.022
"232",0.019,0.01,0.03,493826850000,-0.0199145685700728,0.018,0.019,0.019
"233",0.02,0.01,0.03,363698210000,-0.0080292440756522,0.019,0.02,0.02
"234",0.012,0.01,0.03,411674750000,-0.0634116172716112,0.017,0.017,0.016
"235",0.015,0.01,0.03,410025380000,0.00724380820166926,0.017,0.016,0.015
"236",0.013,0.01,0.03,324819880000,0.00587246160910371,0.017,0.016,0.015
"237",0.012,0.01,0.03,303586590000,0.0243983647451131,0.017,0.017,0.015
"238",0.012,0.01,0.03,364252060000,0.0308135372790572,0.016,0.016,0.014
"239",0.012,0.01,0.03,311681170000,0.00855696293890795,0.017,0.017,0.013
"240",0.008,0.01,0.03,335610590000,-0.0147711077304411,0.017,0.016,0.012
"241",0.008,0.01,0.03,346851400000,0.0158585880679847,0.016,0.017,0.012
"242",0.005,0.01,0.03,357253410000,0.0202437121486307,0.016,0.015,0.01
"243",0.012,0.01,0.03,332850890000,0.010768423666963,0.016,0.016,0.012
"244",0.01,0.01,0.03,367166090000,-0.00560759137511746,0.016,0.016,0.012
"245",0.004,0.01,0.03,384568370000,-0.023011975152928,0.016,0.015,0.01
"246",0.007,0.01,0.03,57968080000,0.015566201661783,0.016,0.015,0.011
"247",0.012,0.01,0.03,3796520000,-0.041208243683012,0.015,0.017,0.013
"248",0.013,0.01,0.03,55254250000,0.0294745703741051,0.016,0.017,0.013
"249",0.011,0.01,0.03,251431590000,0.0133984260918731,0.015,0.016,0.011
"250",0.011,0.01,0.03,255587100000,0.0105342858629429,0.016,0.016,0.012
"251",0.007,0.01,0.03,339652160000,0.0448964277750561,0.015,0.015,0.012
"252",0.009,0.01,0.03,269839710000,0.00255219076719149,0.015,0.015,0.012
"253",0.012,0.01,0.03,288673650000,0.0168863349655437,0.015,0.016,0.014
"254",0.015,0.01,0.03,395891280000,0.00538121689845927,0.015,0.017,0.015
"255",0.011,0.01,0.03,365095440000,0.0375832757672521,0.014,0.015,0.014
"256",0.015,0.01,0.03,366433230000,0.00884614622922841,0.015,0.016,0.015
"257",0.02,0.01,0.03,350626120000,0.022085382957221,0.015,0.017,0.016
"258",0.023,0.01,0.03,299572710000,-0.00325556376490932,0.015,0.018,0.017
"259",0.024,0.01,0.03,339367350000,0.0370989029022961,0.015,0.018,0.018
"260",0.021,0.01,0.03,332344590000,0.0121946517232272,0.015,0.017,0.016
"261",0.021,0.01,0.03,273423260000,0.0192424348691009,0.015,0.017,0.017
"262",0.02,0.01,0.03,373697070000,-0.0425709047721813,0.016,0.018,0.017
"263",0.024,0.01,0.03,460070770000,-0.0232077935229437,0.016,0.018,0.017
"264",0.02,0.01,0.03,400917760000,0.00899183563968475,0.017,0.018,0.017
"265",0.015,0.01,0.03,571902110000,-0.00761628263137437,0.016,0.017,0.017
"266",0.01,0.01,0.03,517852870000,0.00280880839108799,0.017,0.018,0.017
"267",0.01,0.01,0.03,429326370000,0.0382185439738305,0.017,0.017,0.016
"268",0.012,0.01,0.03,447933830000,-0.0217863254792366,0.016,0.017,0.016
"269",0.008,0.01,0.03,377236830000,0.0216139414154062,0.016,0.016,0.014
"270",0.009,0.01,0.03,348302320000,-0.0138198555617589,0.016,0.016,0.015
"271",0.01,0.01,0.03,372588930000,-0.0306911380635693,0.016,0.016,0.014
"272",0.013,0.01,0.03,380447690000,-0.00583368824511077,0.016,0.018,0.016
"273",0.013,0.01,0.03,420726400000,-0.0421125186982668,0.016,0.018,0.016
"274",0.01,0.01,0.03,445753270000,-0.0398366145403466,0.016,0.017,0.016
"275",0.01,0.01,0.03,483951570000,0.0166979931614939,0.017,0.018,0.017
"276",0.014,0.01,0.03,401350450000,-0.0043905322667892,0.017,0.019,0.018
"277",0.016,0.01,0.03,449547530000,-0.0341356079270995,0.016,0.02,0.018
"278",0.02,0.01,0.03,512964440000,-0.0144427664104534,0.016,0.02,0.018
"279",0.014,0.01,0.03,555351040000,0.00298709128519903,0.016,0.02,0.018
"280",0.013,0.01,0.03,611536450000,0.0492986206279928,0.017,0.021,0.019
"281",0.017,0.01,0.03,494342440000,0.0338732804537845,0.016,0.022,0.02
"282",0.015,0.01,0.03,474212860000,0.0081926534781207,0.016,0.022,0.02
"283",0.015,0.01,0.03,523527460000,-9.24088937721557e-05,0.016,0.022,0.02
"284",0.013,0.01,0.03,387276020000,0.036844551530449,0.015,0.02,0.019
"285",0.011,0.01,0.03,380788500000,0.00104917503585833,0.015,0.02,0.019
"286",0.013,0.01,0.03,438826330000,0.00876150095903538,0.014,0.021,0.019
"287",0.015,0.01,0.03,395069740000,0.00416948453878763,0.014,0.021,0.018
"288",0.012,0.01,0.03,498469580000,0.0199901665549547,0.012,0.019,0.016
"289",0.015,0.01,0.03,447275720000,0.0135716084236785,0.013,0.019,0.016
"290",0.021,0.01,0.03,433402970000,0.00643661487196923,0.012,0.019,0.016
"291",0.02,0.01,0.03,440214070000,0.000857935460808479,0.012,0.018,0.015
"292",0.016,0.01,0.03,523648580000,0.00964982649217405,0.012,0.016,0.014
"293",0.016,0.01,0.03,393395630000,0.00246335844816348,0.013,0.015,0.014
"294",0.013,0.01,0.03,455202150000,-0.0151544789219499,0.012,0.014,0.012
"295",0.01,0.01,0.03,504494560000,-0.0109251650973792,0.013,0.015,0.012
"296",0.012,0.01,0.03,305709970000,-0.00252267810383722,0.014,0.016,0.013
"297",0.014,0.01,0.03,336966960000,0.00449025668713543,0.014,0.016,0.014
"298",0.016,0.01,0.03,3.87006e+11,0.027807176560942,0.015,0.016,0.014
"299",0.014,0.01,0.03,348276310000,0.0249889163492785,0.015,0.015,0.014
"300",0.021,0.01,0.03,388887860000,0.00261459115554508,0.015,0.017,0.017
"301",0.019,0.01,0.03,350117610000,0.00881279657694112,0.016,0.017,0.018
"302",0.017,0.01,0.03,463589030000,-0.0158799328901084,0.017,0.017,0.018
"303",0.022,0.01,0.03,444900920000,-0.0319088243746923,0.018,0.019,0.02
"304",0.023,0.01,0.03,432458120000,-0.00488259106554512,0.019,0.019,0.019
"305",0.022,0.01,0.03,404433180000,0.0156566598591195,0.018,0.019,0.02
"306",0.022,0.01,0.03,452526020000,0.029062179898429,0.018,0.019,0.019
"307",0.025,0.01,0.03,443864010000,0.0134607723438034,0.019,0.019,0.02
"308",0.03,0.01,0.03,351402250000,0.0096020815672726,0.019,0.019,0.02
"309",0.028,0.01,0.03,436284020000,-0.010411318546915,0.019,0.02,0.021
"310",0.022,0.01,0.03,479755800000,-0.0116707830360343,0.019,0.019,0.02
"311",0.024,0.01,0.03,614088930000,-0.0650652226042582,0.018,0.019,0.02
"312",0.017,0.01,0.03,558099900000,0.0113460170631101,0.019,0.018,0.019
"313",0.02,0.01,0.03,524925670000,-0.0575675048510748,0.019,0.018,0.019
"314",0.014,0.01,0.03,521537910000,0.0850176420109128,0.018,0.018,0.019
"315",0.015,0.01,0.03,475399770000,0.0294969565224836,0.018,0.018,0.019
"316",0.019,0.01,0.03,566549460000,0.0064441283205201,0.018,0.019,0.022
"317",0.02,0.01,0.03,449916190000,0.0297228076848122,0.017,0.018,0.02
"318",0.024,0.01,0.03,475200850000,-0.0327609355809036,0.018,0.019,0.022
"319",0.02,0.01,0.03,422323160000,0.0214933870615743,0.018,0.018,0.02
"320",0.02,0.01,0.03,371216270000,0.00148938565696732,0.018,0.017,0.02
"321",0.019,0.01,0.03,410473970000,0.00216376341509106,0.018,0.017,0.019
"322",0.019,0.01,0.03,468283100000,0.0131674181003922,0.018,0.018,0.02
"323",0.019,0.01,0.03,405954520000,-0.0105291197409679,0.018,0.018,0.02
"324",0.022,0.01,0.03,431343790000,0.0337919837405078,0.019,0.019,0.02
"325",0.022,0.01,0.03,415668860000,0.00136155520847026,0.019,0.018,0.019
"326",0.024,0.01,0.03,466118130000,0.0149501039156621,0.018,0.019,0.019
"327",0.022,0.01,0.03,496885260000,-0.0609406352166758,0.017,0.018,0.019
"328",0.009,0.01,0.03,1099685900000,-0.177352403499012,0.016,0.018,0.017
"329",-0.002,0.01,0.03,731447570000,0.104785213205453,0.015,0.019,0.017
"330",-0.004,0.01,0.03,639763690000,0.0278809261106185,0.014,0.018,0.015
"331",0.007,0.01,0.03,706357750000,0.0212206041110274,0.014,0.019,0.017
"332",0.001,0.01,0.03,428480050000,0.0421522114945549,0.013,0.018,0.016
"333",0.001,0.01,0.03,399519560000,0.0213492437372842,0.014,0.019,0.017
"334",0.005,0.01,0.03,493700440000,-0.0237974126032561,0.014,0.02,0.018
"335",0.007,0.01,0.03,443201570000,-0.0335455214115213,0.015,0.02,0.019
"336",0.01,0.01,0.03,568434710000,0.103314455951372,0.015,0.02,0.019
"337",0.007,0.01,0.03,520272890000,0.0141416728594237,0.013,0.019,0.019
"338",0.01,0.01,0.03,501111980000,-0.00552963786971628,0.013,0.019,0.02
"339",0.011,0.01,0.03,537798050000,0.0417200658130013,0.013,0.019,0.02
"340",0.022,0.01,0.03,643758650000,0.0354589021393108,0.015,0.02,0.021
"341",0.034,0.01,0.03,422501790000,0.0217960599882745,0.017,0.022,0.024
"342",0.036,0.01,0.03,285612480000,0.0208704495795113,0.018,0.023,0.027
